Startup Name,Industry,Pitchers City,Pitchers State,Original Ask Amount,Original Offered Equity,Total Deal Amount,Total Deal Equity,Number of Sharks in Deal,Namita Investment Amount,Aman Investment Amount,Anupam Investment Amount,Vineeta Investment Amount,Peyush Investment Amount,Ritesh Investment Amount,Amit Investment Amount,Guest Investment Amount
Sorich,Food and Beverage,Delhi,Delhi,90,2.5,0,0,0,0,0,0,0,0,0,0,0
LittleBox,Beauty/Fashion,Guwahati,Assam,75,1,75,2.5,5,15,15,15,15,0,0,15,0
CremeCastle,Food and Beverage,Noida,Uttar Pradesh,60,1.5,60,2.5,1,0,0,0,0,0,0,60,0
Namakwali,Food and Beverage,Unknown,Uttarakhand,50,5,10,5,1,0,0,0,0,0,0,10,0
KariboCosmetics,Beauty/Fashion,Mumbai,Maharashtra,80,5,0,0,0,0,0,0,0,0,0,0,0
Deeva,Beauty/Fashion,Bangana,Himachal Pradesh,200,4,75,6,3,0,25,0,0,0,25,0,25
DesignTemplate,Technology/Software,Bid,Maharashtra,100,2.5,100,10,1,0,100,0,0,0,0,0,0
Sama,Business Services,Delhi,"Delhi,Bihar,Kerala",100,1,100,1.5,3,33.33,33.33,0,0,0,33.33,0,0
GoldenFeathers,Manufacturing,Jaipur,Rajasthan,500,5,0,0,0,0,0,0,0,0,0,0,0
Myracle.io,Technology/Software,Mumbai,Maharashtra,120,3,0,0,0,0,0,0,0,0,0,0,0
Cup-ji,Food and Beverage,Mumbai,Maharashtra,50,5,0,0,0,0,0,0,0,0,0,0,0
AToddlerThing,Beauty/Fashion,Coimbatore,Tamil Nadu,80,2,40,2,1,0,0,0,0,0,0,40,0
FlexifyMe,Medical/Health,Pune,Maharashtra,100,2,50,1.32,1,50,0,0,0,0,0,0,0
Dharaksha,Green/CleanTech,Faridabad,Haryana,0.0125,1,0.0125,1,5,0,0.0025,0.0025,0.0025,0.0025,0.0025,0,0
iDreamCareer,Technology/Software,"Delhi,Bangalore","Delhi,Karnataka",110,1.28,60,1,2,0,30,0,0,0,30,0,0
RockPaperRum,Liquor/Alcohol,Mumbai,Maharashtra,50,2,20,1,1,0,0,0,20,0,0,0,0
Fit&Flex,Food and Beverage,Ahmedabad,Gujarat,100,3,0,0,0,0,0,0,0,0,0,0,0
Sukham,Medical/Health,Delhi,Delhi,100,3.33,0,0,0,0,0,0,0,0,0,0,0
Smotect,Medical/Health,Mumbai,Maharashtra,100,1,50,5,1,0,0,50,0,0,0,0,0
Katidhan,Manufacturing,Bangalore,Karnataka,150,2.5,75,5,1,0,0,0,0,0,75,0,0
NEMAAI,Technology/Software,Delhi,Delhi,80,5,40,8,2,20,0,0,20,0,0,0,0
MaplePods,Business Services,Delhi,Delhi,150,5,0,0,0,0,0,0,0,0,0,0,0
SpecOps,Others,Unknown,Unknown,80,2,40,2,2,0,20,0,0,0,0,20,0
KaabilKids,Technology/Software,Noida,Uttar Pradesh,70,2,50,2.5,2,25,25,0,0,0,0,0,0
OddGiraffe,Lifestyle/Home,Mumbai,Maharashtra,75,7.5,0,0,0,0,0,0,0,0,0,0,0
Nemocare,Medical/Health,"Hyderabad,Bangalore","Telangana,Karnataka",100,2.5,20,0.67,1,0,20,0,0,0,0,0,0
WhySoBlue,Beauty/Fashion,Mumbai,Maharashtra,75,3,40,3,1,0,0,0,0,0,40,0,0
CoratiaTechnologies,Technology/Software,Rourkela,Odisha,80,1,80,1,1,0,0,0,0,0,80,0,0
Coolant,Manufacturing,Noida,Uttar Pradesh,90,1,0,0,0,0,0,0,0,0,0,0,0
Xmachines,Technology/Software,Hyderabad,Telangana,72,4,72,4,2,36,0,0,0,0,36,0,0
Luvottica,Lifestyle/Home,Abohar,Punjab,200,10,0,0,0,0,0,0,0,0,0,0,0
FarmDidi,Food and Beverage,"Amravati,Lucknow,Bahadurgarh","Maharashtra,Uttar Pradesh,Haryana",50,2,100,10,2,0,0,0,50,50,0,0,0
Popcorn,Food and Beverage,Delhi,Delhi,75,7.5,75,15,1,75,0,0,0,0,0,0,0
Prorata,Business Services,Bangalore,Karnataka,100,2,50,10,2,0,0,25,0,25,0,0,0
Indigifts,Business Services,Jaipur,Rajasthan,50,2,50,4,2,0,0,0,25,0,25,0,0
AlienVersions,Vehicles/Electrical Vehicles,"Itanagar,Dehradun","Arunachal Pradesh,Uttarakhand",50,5,0,0,0,0,0,0,0,0,0,0,0
Rocca,Food and Beverage,Nagpur,Maharashtra,60,4,30,2.5,1,0,0,0,0,0,30,0,0
KikoLive,Technology/Software,Mumbai,Maharashtra,100,1,0,0,0,0,0,0,0,0,0,0,0
Melooha,Others,Bangalore,Karnataka,80,2,0,0,0,0,0,0,0,0,0,0,0
FUTRStudios,Technology/Software,"Chandigarh,Ahmedabad","Punjab,Gujarat",100,2.5,0,0,0,0,0,0,0,0,0,0,0
Allter,Lifestyle/Home,Delhi,Delhi,100,2.5,100,4,3,0,33.33,33.33,0,0,33.33,0,0
FirstBudOrganics,Food and Beverage,Deoghar,Jharkhand,50,7,50,10,1,0,0,0,0,0,50,0,0
Shararat,Lifestyle/Home,Noida,Uttar Pradesh,60,7,0,0,0,0,0,0,0,0,0,0,0
Competishun,Children/Education,Jaipur,Rajasthan,200,1,0,0,0,0,0,0,0,0,0,0,0
BombayClosetCleanse,Beauty/Fashion,Mumbai,Maharashtra,100,2.5,0,0,0,0,0,0,0,0,0,0,0
KioskKaffee,Food and Beverage,Pune,Maharashtra,90,3,0,0,0,0,0,0,0,0,0,0,0
NeonAttack,Lifestyle/Home,Hyderabad,Telangana,75,3,50,2,2,25,25,0,0,0,0,0,0
PTal,Lifestyle/Home,Amritsar,Punjab,50,1,100,3.2,5,20,20,20,20,0,0,20,0
RoadPilot,Technology/Software,Lucknow,Uttar Pradesh,80,5,0,0,0,0,0,0,0,0,0,0,0
SmartMop,Lifestyle/Home,Mysuru,Karnataka,15,1,0,0,0,0,0,0,0,0,0,0,0
Lea,Beauty/Fashion,Noida,Uttar Pradesh,100,2,100,4,4,25,0,25,25,0,0,0,25
$KrishnaRama,Entertainment,Hyderabad,Telangana,200,30,0,0,0,0,0,0,0,0,0,0,0
Rentit4me,Business Services,Gurugram,Haryana,150,5,0,0,0,0,0,0,0,0,0,0,0
CoolTheGlobe,Green/CleanTech,Pune,Maharashtra,25,5,25,8,2,0,12.5,0,0,0,0,0,12.5
Canvaloop,Green/CleanTech,Surat,Gujarat,100,1.33,200,4,5,40,40,40,0,0,0,0,80
DigitalPaani,Green/CleanTech,Jaipur,Rajasthan,70,1,0,0,0,0,0,0,0,0,0,0,0
FAEBeauty,Beauty/Fashion,Mumbai,Maharashtra,100,1,100,1.5,2,50,50,0,0,0,0,0,0
CONFECT,Food and Beverage,Delhi,Delhi,100,1,100,2,1,100,0,0,0,0,0,0,0
Indulge,Technology/Software,Goa,Goa,50,1,0,0,0,0,0,0,0,0,0,0,0
BLFabric,Beauty/Fashion,Surat,Gujarat,100,2,100,5,2,0,0,0,0,0,50,0,50
CultureCircle,Beauty/Fashion,Gurugram,Haryana,120,0.5,300,3,2,0,0,0,0,0,150,0,150
NexeraHealth,Medical/Health,Jaipur,Rajasthan,75,1,0,0,0,0,0,0,0,0,0,0,0
NOOE,Technology/Software,"Delhi,Pune","Delhi,Maharashtra",50,1,500,51,1,0,0,0,0,500,0,0,0
GoZero,Food and Beverage,Mumbai,Maharashtra,100,1,100,1.5,1,0,100,0,0,0,0,0,0
CurveElectric,Technology/Software,Srinagar,Jammu & Kashmir,500,5,0,0,0,0,0,0,0,0,0,0,0
Gudworld,Food and Beverage,Aurangabad,Maharashtra,50,2,50,5,1,0,50,0,0,0,0,0,0
airth,Lifestyle/Home,Delhi,Delhi,60,1,100,3.7,2,0,50,0,50,0,0,0,0
OneDios,Lifestyle/Home,Noida,Uttar Pradesh,75,1.5,0,0,0,0,0,0,0,0,0,0,0
InnerGize,Medical/Health,Delhi,Delhi,54,1.5,100,4.2,3,0,33.333,0,0,0,33.333,0,33.333
PersonalTouchSkincare,Beauty/Fashion,Panipat,Haryana,120,1,0,0,0,0,0,0,0,0,0,0,0
KIWIKisanWindow,Lifestyle/Home,Dehradun,Uttarakhand,50,1,250,10,1,0,0,0,0,0,0,0,250
TripoleGear,Fitness/Sports/Outdoors,Delhi,Delhi,100,1,75,1.15,1,0,0,0,0,0,75,0,0
Neosapien,Technology/Software,"Gwalior,Indore",Madhya Pradesh,80,2.5,80,4,1,80,0,0,0,0,0,0,0
MissCheesecake,Food and Beverage,Jodhpur,Rajasthan,30,5,0,0,0,0,0,0,0,0,0,0,0
SpeedKitchen,Food and Beverage,Delhi,Delhi,200,3,200,6,3,0,0,0,0,0,66.66,0,133.33
MudgarClub,Fitness/Sports/Outdoors,Unknown,Haryana,50,10,50,12.5,1,0,0,0,0,0,50,0,0
ImagiMake,Children/Education,Mumbai,Maharashtra,150,0.5,0,0,0,0,0,0,0,0,0,0,0
BeastLife,Medical/Health,"Kanpur,Lucknow",Uttar Pradesh,100,1,0,0,0,0,0,0,0,0,0,0,0
GoDevil,Beauty/Fashion,Gurugram,Haryana,80,2,0,0,0,0,0,0,0,0,0,0,0
Havintha,Beauty/Fashion,Indore,Madhya Pradesh,50,2,0,0,0,0,0,0,0,0,0,0,0
NurturingGreen,Lifestyle/Home,Lucknow,Uttar Pradesh,100,1,50,1.25,1,0,0,0,50,0,0,0,0
kyari,Lifestyle/Home,Indore,Madhya Pradesh,80,0.8,0,0,0,0,0,0,0,0,0,0,0
ProjectClay,Children/Education,Goa,Goa,15,10,15,10,1,15,0,0,0,0,0,0,0
DeniBikes,Vehicles/Electrical Vehicles,Pune,Maharashtra,30,10,0,0,0,0,0,0,0,0,0,0,0
PrettyLittleShop,Lifestyle/Home,Mumbai,Maharashtra,30,10,0,0,0,0,0,0,0,0,0,0,0
Aquapeya,Lifestyle/Home,Sangli,Maharashtra,70,2,70,3,2,35,0,0,0,0,35,0,0
Jarsh,Manufacturing,Hyderabad,Telangana,50,1,50,1.5,1,0,50,0,0,0,0,0,0
DACBY,Beauty/Fashion,Kanpur,Uttar Pradesh,75,2.2,0,0,0,0,0,0,0,0,0,0,0
Shyle,Beauty/Fashion,Jaipur,Rajasthan,70,1,70,1.5,2,35,0,0,0,0,35,0,0
SavaniHeritage,Business Services,Mumbai,Maharashtra,300,1,100,0.8,1,0,0,0,0,0,100,0,0
SNEAKINN,Beauty/Fashion,Gurugram,Haryana,90,3,90,6.5,1,0,0,90,0,0,0,0,0
fupro,Medical/Health,Chandigarh,"Punjab,Kerala",60,1,60,4,3,20,20,0,0,0,20,0,0
Kanvas,Beauty/Fashion,Mumbai,Maharashtra,60,6,0,0,0,0,0,0,0,0,0,0,0
ezo,Manufacturing,Akola,Maharashtra,50,0.33,0,0,0,0,0,0,0,0,0,0,0
Seven,Technology/Software,Mumbai,Maharashtra,75,1,75,1.5,3,0,0,0,25,25,0,0,25
TheFutureAnimations,Technology/Software,Delhi,Delhi,50,2.5,50,10,1,0,0,0,0,50,0,0,0
Aignosis,Technology/Software,Jaipur,Rajasthan,50,4,100,8,3,0,33.333,0,0,33.333,0,0,33.333
Rosha,Manufacturing,Delhi,Delhi,60,1,60,4,2,0,30,0,0,0,30,0,0
MakeMyPayment,Technology/Software,Ujjain,Madhya Pradesh,30,3,0,0,0,0,0,0,0,0,0,0,0
PatchUp,Medical/Health,Delhi,Delhi,50,1.75,50,2.27,1,0,0,50,0,0,0,0,0
tikitoro,Beauty/Fashion,Chennai,Tamil Nadu,25,0.5,25,1,1,25,0,0,0,0,0,0,0
Ashva,Medical/Health,Ghaziabad,Uttar Pradesh,50,1.25,50,4,1,0,0,0,50,0,0,0,0
AseemShakti,Beauty/Fashion,Mumbai,Maharashtra,50,2.5,50,10,1,0,0,50,0,0,0,0,0
RBDMachineTools,Agriculture,Jaipur,Rajasthan,100,1,50,1,2,25,0,0,0,0,25,0,0
MidasPaint,Green/CleanTech,Pune,Maharashtra,300,5,0,0,0,0,0,0,0,0,0,0,0
GoodlandPickleball,Fitness/Sports/Outdoors,Mumbai,Maharashtra,80,4,80,6,1,0,80,0,0,0,0,0,0
TheNaturikCo,Food and Beverage,Panchkula,Haryana,50,2,400,22.22,5,0,80,80,80,80,0,0,80
Metashot,Fitness/Sports/Outdoors,Bangalore,Karnataka,80,1.5,160,5,2,0,0,80,80,0,0,0,0
GabruDiChaap,Food and Beverage,Hyderabad,Telangana,70,1,140,6,3,0,0,46.666,46.666,46.666,0,0,0
YaanMan,Beauty/Fashion,Ahmedabad,Gujarat,50,6,100,20,2,0,50,50,0,0,0,0,0
SonicLamb,Lifestyle/Home,Mangalore,Karnataka,50,1,50,1,1,0,0,0,0,50,0,0,0
Woolah,Food and Beverage,Sivasagar,Assam,50,1.66,50,2.5,1,0,50,0,0,0,0,0,0
EM5,Beauty/Fashion,Indore,Madhya Pradesh,70,2,100,10,1,0,100,0,0,0,0,0,0
WomanLikeU,Beauty/Fashion,Bangalore,Karnataka,100,2,100,3,1,0,100,0,0,0,0,0,0
BookLeafPublishing,Others,"Delhi,Srinagar","Delhi,Jammu & Kashmir",90,5,0,0,0,0,0,0,0,0,0,0,0
Str8bat,Fitness/Sports/Outdoors,Bangalore,Karnataka,150,1,150,3.5,2,75,75,0,0,0,0,0,0
Ruby'sOrganics,Beauty/Fashion,Mumbai,Maharashtra,100,2.5,100,8,1,0,0,0,0,0,0,0,100
TheGoodDoll,Children/Education,Ooty,Tamil Nadu,50,5,0,0,0,0,0,0,0,0,0,0,0
Schickwheel,Manufacturing,Delhi,Delhi,70,1,0,0,0,0,0,0,0,0,0,0,0
ClapStoreToys,Children/Education,Pune,Maharashtra,80,4,100,10,5,0,20,20,20,20,0,0,20
RahejaSolarFoodProcessing,Manufacturing,Indore,Madhya Pradesh,50,1,175,4.38,3,0,0,0,25,25,0,0,125
Wanderlooms,Fitness/Sports/Outdoors,Bhopal,Madhya Pradesh,50,2.5,50,4,2,25,0,0,0,0,25,0,0
Ugees,Lifestyle/Home,Noida,Uttar Pradesh,50,2.5,50,4,1,0,0,50,0,0,0,0,0
Alt.fCoworking,Business Services,Gurugram,Haryana,100,0.75,0,0,0,0,0,0,0,0,0,0,0
BurgerBae,Beauty/Fashion,"Ludhiana,Kolkata","Punjab,West Bengal",100,2.5,200,20,3,0,66.666,66.666,0,0,0,0,66.666
BobaBhai,Food and Beverage,Bangalore,Karnataka,50,0.3,90,1,2,45,0,0,0,0,0,0,45
Hexafun,Beauty/Fashion,"Mumbai,Delhi","Maharashtra,Delhi",100,4,0,0,0,0,0,0,0,0,0,0,0
RepeatGud,Food and Beverage,Raipur,Chhattisgarh,50,5,50,10,1,0,0,50,0,0,0,0,0
SkateSupplyIndia,Fitness/Sports/Outdoors,Chandigarh,Punjab,50,2,0,0,0,0,0,0,0,0,0,0,0
UtopianDrinks,Food and Beverage,Thane,Maharashtra,40,1.8,0,0,0,0,0,0,0,0,0,0,0
GOFIG,Green/CleanTech,Pune,Maharashtra,50,2,0,0,0,0,0,0,0,0,0,0,0
Joyspoon,Food and Beverage,Ahmedabad,Gujarat,40,1.5,40,2,1,0,0,0,0,0,40,0,0
bambinos,Children/Education,Bangalore,Karnataka,100,1,100,1.5,3,33.333,0,33.333,0,0,33.333,0,0
FundooLabs,Children/Education,Vadodara,Gujarat,60,4,66,7,2,0,33,33,0,0,0,0,0
Gaon,Food and Beverage,Champaran,Bihar,80,4,80,8,2,0,0,40,40,0,0,0,0
EriWeave,Beauty/Fashion,Kdonghulu,Meghalaya,20,12,20,12,2,10,0,10,0,0,0,0,0
PaleooBakes,Food and Beverage,Mumbai,Maharashtra,100,6.5,100,9,2,0,0,50,50,0,0,0,0
NeuraSim,Medical/Health,Bangalore,Karnataka,100,8,0,0,0,0,0,0,0,0,0,0,0
Offmint,Beauty/Fashion,Samastipur,Bihar,0.0001,1,10,4,5,2,2,2,2,2,0,0,0
Chokhat,Lifestyle/Home,Delhi,Delhi,50,7,30,10,2,0,0,15,0,15,0,0,0
ZenmaCoffee,Food and Beverage,Gurugram,Haryana,60,3.5,0,0,0,0,0,0,0,0,0,0,0
TheEleFant,Children/Education,Mumbai,Maharashtra,60,1,0,0,0,0,0,0,0,0,0,0,0
BetterNutrition,Food and Beverage,Lucknow,Uttar Pradesh,60,1,60,1,1,60,0,0,0,0,0,0,0
PinqPolka,Beauty/Fashion,Faridabad,Haryana,100,2.5,0,0,0,0,0,0,0,0,0,0,0
Vibrasense,Medical/Health,Sonipat,Haryana,100,2,100,4.76,2,50,0,0,0,50,0,0,0
NearBook,Children/Education,Sanchore,Rajasthan,40,20,40,20,1,0,0,40,0,0,0,0,0
Memotag,Medical/Health,Delhi,Delhi,50,5,0,0,0,0,0,0,0,0,0,0,0
Klimate,Beauty/Fashion,"Bangalore,Gular","Karnataka,Assam,Jharkhand",54,3,0,0,0,0,0,0,0,0,0,0,0
HealthFab,Medical/Health,Unknown,Assam,100,3,200,7,4,0,50,50,50,50,0,0,0
PieMatrix,Others,Delhi,Delhi,100,3,0,0,0,0,0,0,0,0,0,0,0
Sudathi,Beauty/Fashion,Surat,Gujarat,100,1,100,4,3,0,33.333,33.333,0,33.333,0,0,0
Moderate,Medical/Health,Hyderabad,Telangana,50,1.25,100,5,2,0,50,0,0,0,0,0,50
HireForCare,Medical/Health,"Ghaziabad,Jaipur","Uttar Pradesh,Rajasthan",36,3,36,5,5,0,7.2,7.2,7.2,7.2,0,0,7.2
DreamSmile,Medical/Health,Mumbai,Maharashtra,80,6,0,0,0,0,0,0,0,0,0,0,0
Madmix,Food and Beverage,Mumbai,Maharashtra,50,1,50,5,1,0,0,0,0,0,50,0,0
Palmonas,Beauty/Fashion,Pune,Maharashtra,126,1,126,1,2,63,0,0,0,0,63,0,0
MKPowerAndMobility,Vehicles/Electrical Vehicles,Pune,Maharashtra,350,5,0,0,0,0,0,0,0,0,0,0,0
Nidhi'sGrandmaaSecret,Beauty/Fashion,Gurugram,Haryana,70,2,70,5,1,0,0,70,0,0,0,0,0
Solnce,Manufacturing,Surat,Gujarat,100,1.5,100,2.5,1,0,100,0,0,0,0,0,0
BornGood,Lifestyle/Home,Bangalore,Karnataka,70,1,0,0,0,0,0,0,0,0,0,0,0
DorabiAndAmili,Beauty/Fashion,Gurugram,Haryana,75,3,100,4,2,0,50,50,0,0,0,0,0
ZebraLearn,Children/Education,Surat,Gujarat,100,0.8,100,1.6,1,0,0,0,0,0,100,0,0
ExclusiveLane,Lifestyle/Home,Gurugram,Haryana,50,1,0,0,0,0,0,0,0,0,0,0,0
Medial,Technology/Software,Bangalore,Karnataka,50,1,50,2.5,1,0,0,0,0,0,50,0,0
PanchalDairy,Food and Beverage,Surendranagar,Gujarat,20,10,0,0,0,0,0,0,0,0,0,0,0
MusicPandit,Children/Education,Kochi,Kerala,50,1,0,0,0,0,0,0,0,0,0,0,0
Cograd,Children/Education,Etawah,Uttar Pradesh,100,2,50,6,3,16.666,0,0,16.666,0,16.666,0,0
EatBetterCo,Food and Beverage,Jaipur,Rajasthan,50,0.5,50,0.5,1,50,0,0,0,0,0,0,0
Earthful,Medical/Health,Hyderabad,Telangana,75,1,75,2.5,1,0,0,0,0,0,75,0,0
Trajectory,Vehicles/Electrical Vehicles,Delhi,Delhi,100,2,50,3,1,0,0,0,0,0,50,0,0
KaviThePoetry-ArtProject,Green/CleanTech,Unknown,Unknown,60,1.5,0,0,0,0,0,0,0,0,0,0,0
F2DF,Agriculture,Jind,Haryana,50,1,5,2,1,0,5,0,0,0,0,0,0
SugarStrings.ai,Medical/Health,"Kalady, Vuyyuru","Kerala,Andhra Pradesh",100,2.5,0,0,0,0,0,0,0,0,0,0,0
MomsHome,Children/Education,Jaipur,Rajasthan,75,1,75,2,1,0,0,0,75,0,0,0,0
Catwalk,Food and Beverage,Delhi,Delhi,100,4.16,0,0,0,0,0,0,0,0,0,0,0
Beautywise,Beauty/Fashion,Delhi,Delhi,100,1.5,300,6,1,0,300,0,0,0,0,0,0
Ivory,Medical/Health,Bangalore,Karnataka,50,1.25,50,5,1,50,0,0,0,0,0,0,0
TheHousePartyBySavar,Business Services,Gurugram,Haryana,100,5,50,5,1,0,0,0,0,0,50,0,0
GlowGlossary,Food and Beverage,"Bangalore,Ghaziabad","Karnataka,Uttar Pradesh",60,4,0,0,0,0,0,0,0,0,0,0,0
SinghDentalCare,Medical/Health,Amritsar,Punjab,100,5,0,0,0,0,0,0,0,0,0,0,0
TribalVeda,Food and Beverage,Udaipur,Rajasthan,50,2,50,2.8,1,0,0,0,0,0,50,0,0
Anuvad,Beauty/Fashion,Ahmedabad,Gujarat,50,5,0,0,0,0,0,0,0,0,0,0,0
Fitelo,Fitness/Sports/Outdoors,Mohali,Punjab,150,0.5,150,1,2,75,0,0,75,0,0,0,0
Nanighar,Food and Beverage,Kolkata,West Bengal,100,5,0,0,0,0,0,0,0,0,0,0,0
GoodMonk,Fitness/Sports/Outdoors,Bangalore,Karnataka,100,1.67,50,1,1,0,0,0,50,0,0,0,0
Artbuzz,Business Services,Delhi,Delhi,100,3,0,0,0,0,0,0,0,0,0,0,0
Tulua,Food and Beverage,Mumbai,Maharashtra,50,2,0,0,0,0,0,0,0,0,0,0,0
Taffykids,Children/Education,Mumbai,Maharashtra,75,1,75,1.5,2,0,0,0,37.5,0,37.5,0,0
WhaleWearables,Lifestyle/Home,Belagavi,Karnataka,30,3,30,3,2,0,15,0,15,0,0,0,0
Zingavita,Medical/Health,Chandigarh,Punjab,100,1.25,0,0,0,0,0,0,0,0,0,0,0
DhaagaLife,Beauty/Fashion,Mumbai,Maharashtra,75,5,0,0,0,0,0,0,0,0,0,0,0
Tileskraft,Lifestyle/Home,Borbi,Gujarat,60,12,0,0,0,0,0,0,0,0,0,0,0
Krishnsakhi,Lifestyle/Home,Mumbai,Maharashtra,37.5,2.5,0,0,0,0,0,0,0,0,0,0,0
BoreCharger,Agriculture,Pune,Maharashtra,75,1.5,0,0,0,0,0,0,0,0,0,0,0
SuperBolter,Lifestyle/Home,Bangalore,Karnataka,75,0.5,0,0,0,0,0,0,0,0,0,0,0
HiveSchool,Children/Education,"Delhi,Indore","Delhi,Madhya Pradesh",60,5,0,0,0,0,0,0,0,0,0,0,0
Tintbox,Lifestyle/Home,Ahmedabad,Gujarat,70,5,0,0,0,0,0,0,0,0,0,0,0
EasyRugs,Lifestyle/Home,Delhi,Delhi,35,5,35,5,2,0,17.5,0,17.5,0,0,0,0
StylesTry,Beauty/Fashion,Delhi,Delhi,50,1,0,0,0,0,0,0,0,0,0,0,0
Quitci,Lifestyle/Home,Kolar,Karnataka,50,2,0,0,0,0,0,0,0,0,0,0,0
FitFeast,Food and Beverage,Delhi,Delhi,100,6.5,100,18,2,0,0,50,0,0,0,0,50
TheBearHouse,Beauty/Fashion,Bangalore,Karnataka,300,1,100,1,1,100,0,0,0,0,0,0,0
UrbanAnimal,Animal/Pets,Bangalore,Karnataka,45,5,0,0,0,0,0,0,0,0,0,0,0
Nooky,Lifestyle/Home,Delhi,Delhi,60,1,0,0,0,0,0,0,0,0,0,0,0
Subculture,Beauty/Fashion,Ara,Bihar,50,7,0,0,0,0,0,0,0,0,0,0,0
Woodsmen,Liquor/Alcohol,Delhi,Delhi,150,0.5,0,0,0,0,0,0,0,0,0,0,0
BhavisyaPlast,Green/CleanTech,Kolkata,West Bengal,50,1.5,200,10,4,50,50,50,0,0,0,0,50
Ecoil,Green/CleanTech,Jaipur,Rajasthan,100,1.25,50,1,2,0,0,0,0,0,25,0,25
Rescript,Green/CleanTech,Bangalore,Karnataka,100,3.33,0,0,0,0,0,0,0,0,0,0,0
TickleYourArt,Others,Pune,Maharashtra,21.3,7,21.3,7,2,0,10.65,10.65,0,0,0,0,0
Symbionic,Medical/Health,Chennai,Tamil Nadu,80,2,40,1,1,40,0,0,0,0,0,0,0
XLCinema,Entertainment,Delhi,Delhi,150,1.5,0,0,0,0,0,0,0,0,0,0,0
